This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1520> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 33, 'Point_b_X': 660, 'Point_b_Y': 535, 'Confidence': 0.9978732, 'Label': 'Person 1: 99.79%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99565154, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 534, 'Confidence': 0.99565154, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9956506, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9956506, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.995481, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.995481, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99515116, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99515116, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9954633, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9954633, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9953975, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9953975, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9952425, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.9952425, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99578106, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99578106, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99569196, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 534, 'Confidence': 0.99569196, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99566346, 'Label': 'Person 1: 99.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 35, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99566346, 'Label': 'Person 1: 99.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958597, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9958597, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99590224, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99590224, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9961849, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 534, 'Confidence': 0.9961849, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99578446, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99578446, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99603325, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99603325, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99594694, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99594694, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9964986, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9964986, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9960388, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9960388, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958646, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958646, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99618286, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99618286, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99611354, 'Label': 'Person 1: 99.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99611354, 'Label': 'Person 1: 99.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9959144, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 263, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9959144, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9957948, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9957948, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958234, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9958234, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.995631, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.995631, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99585587, 'Label': 'Person 1: 99.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99585587, 'Label': 'Person 1: 99.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9960472, 'Label': 'Person 1: 99.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9960472, 'Label': 'Person 1: 99.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9954846, 'Label': 'Person 1: 99.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9954846, 'Label': 'Person 1: 99.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9951881, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9951881, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9956078, 'Label': 'Person 1: 99.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.9956078, 'Label': 'Person 1: 99.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99487066, 'Label': 'Person 1: 99.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99487066, 'Label': 'Person 1: 99.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99528486, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 661, 'Point_b_Y': 535, 'Confidence': 0.99528486, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99521756, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99521756, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99518436, 'Label': 'Person 1: 99.52%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.99518436, 'Label': 'Person 1: 99.52%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99534297, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99534297, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9953171, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9953171, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99541926, 'Label': 'Person 1: 99.54%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99541926, 'Label': 'Person 1: 99.54%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9958301, 'Label': 'Person 1: 99.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 36, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.9958301, 'Label': 'Person 1: 99.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9951343, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9951343, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9951414, 'Label': 'Person 1: 99.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 36, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9951414, 'Label': 'Person 1: 99.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9943294, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 536, 'Confidence': 0.9943294, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9948832, 'Label': 'Person 1: 99.49%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9948832, 'Label': 'Person 1: 99.49%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99377877, 'Label': 'Person 1: 99.38%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 36, 'Point_b_X': 664, 'Point_b_Y': 535, 'Confidence': 0.99377877, 'Label': 'Person 1: 99.38%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9935134, 'Label': 'Person 1: 99.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9935134, 'Label': 'Person 1: 99.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9939501, 'Label': 'Person 1: 99.40%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9939501, 'Label': 'Person 1: 99.40%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9943482, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9943482, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99504, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99504, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99458814, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99458814, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99480224, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99480224, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9943684, 'Label': 'Person 1: 99.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9943684, 'Label': 'Person 1: 99.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99461055, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99461055, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9944654, 'Label': 'Person 1: 99.45%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9944654, 'Label': 'Person 1: 99.45%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99467236, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99467236, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9946689, 'Label': 'Person 1: 99.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.9946689, 'Label': 'Person 1: 99.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99476814, 'Label': 'Person 1: 99.48%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.99476814, 'Label': 'Person 1: 99.48%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.994589, 'Label': 'Person 1: 99.46%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 535, 'Confidence': 0.994589, 'Label': 'Person 1: 99.46%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99532217, 'Label': 'Person 1: 99.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 38, 'Point_b_X': 661, 'Point_b_Y': 536, 'Confidence': 0.99532217, 'Label': 'Person 1: 99.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9949715, 'Label': 'Person 1: 99.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9949715, 'Label': 'Person 1: 99.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9942451, 'Label': 'Person 1: 99.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9942451, 'Label': 'Person 1: 99.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9941368, 'Label': 'Person 1: 99.41%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 260, 'Point_a_Y': 38, 'Point_b_X': 662, 'Point_b_Y': 536, 'Confidence': 0.9941368, 'Label': 'Person 1: 99.41%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9932767, 'Label': 'Person 1: 99.33%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9932767, 'Label': 'Person 1: 99.33%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99425185, 'Label': 'Person 1: 99.43%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 262, 'Point_a_Y': 38, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.99425185, 'Label': 'Person 1: 99.43%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9934562, 'Label': 'Person 1: 99.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9934562, 'Label': 'Person 1: 99.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9932167, 'Label': 'Person 1: 99.32%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9932167, 'Label': 'Person 1: 99.32%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9937173, 'Label': 'Person 1: 99.37%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 261, 'Point_a_Y': 37, 'Point_b_X': 663, 'Point_b_Y': 535, 'Confidence': 0.9937173, 'Label': 'Person 1: 99.37%'}} ,*********** i is: 0
