This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b3580> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 527, 'Confidence': 0.9807586, 'Label': 'Person 1: 98.08%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9871825, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 29, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9871825, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9872317, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9872317, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98809487, 'Label': 'Person 1: 98.81%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.98809487, 'Label': 'Person 1: 98.81%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98697567, 'Label': 'Person 1: 98.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98697567, 'Label': 'Person 1: 98.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9851171, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9851171, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98466116, 'Label': 'Person 1: 98.47%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98466116, 'Label': 'Person 1: 98.47%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98511326, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98511326, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98606503, 'Label': 'Person 1: 98.61%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98606503, 'Label': 'Person 1: 98.61%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9864172, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9864172, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9856916, 'Label': 'Person 1: 98.57%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9856916, 'Label': 'Person 1: 98.57%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9851466, 'Label': 'Person 1: 98.51%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9851466, 'Label': 'Person 1: 98.51%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.98637253, 'Label': 'Person 1: 98.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.98637253, 'Label': 'Person 1: 98.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9857963, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 26, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.9857963, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9852845, 'Label': 'Person 1: 98.53%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 527, 'Confidence': 0.9852845, 'Label': 'Person 1: 98.53%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98577994, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.98577994, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 528, 'Confidence': 0.9868486, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 761, 'Point_b_Y': 528, 'Confidence': 0.9868486, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.985788, 'Label': 'Person 1: 98.58%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 29, 'Point_b_X': 762, 'Point_b_Y': 528, 'Confidence': 0.985788, 'Label': 'Person 1: 98.58%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9842121, 'Label': 'Person 1: 98.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9842121, 'Label': 'Person 1: 98.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98302066, 'Label': 'Person 1: 98.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.98302066, 'Label': 'Person 1: 98.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9830032, 'Label': 'Person 1: 98.30%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 762, 'Point_b_Y': 529, 'Confidence': 0.9830032, 'Label': 'Person 1: 98.30%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9844247, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9844247, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98353994, 'Label': 'Person 1: 98.35%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98353994, 'Label': 'Person 1: 98.35%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98444366, 'Label': 'Person 1: 98.44%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98444366, 'Label': 'Person 1: 98.44%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98596895, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 528, 'Confidence': 0.98596895, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9867411, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.9867411, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9874506, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9874506, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98657995, 'Label': 'Person 1: 98.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98657995, 'Label': 'Person 1: 98.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98715436, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 29, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98715436, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9872485, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 762, 'Point_b_Y': 530, 'Confidence': 0.9872485, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882444, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882444, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9875113, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9875113, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98592514, 'Label': 'Person 1: 98.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98592514, 'Label': 'Person 1: 98.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98495317, 'Label': 'Person 1: 98.50%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98495317, 'Label': 'Person 1: 98.50%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9835755, 'Label': 'Person 1: 98.36%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9835755, 'Label': 'Person 1: 98.36%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98418486, 'Label': 'Person 1: 98.42%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98418486, 'Label': 'Person 1: 98.42%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98554194, 'Label': 'Person 1: 98.55%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98554194, 'Label': 'Person 1: 98.55%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98586464, 'Label': 'Person 1: 98.59%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98586464, 'Label': 'Person 1: 98.59%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98597187, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98597187, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9867402, 'Label': 'Person 1: 98.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9867402, 'Label': 'Person 1: 98.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9887362, 'Label': 'Person 1: 98.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9887362, 'Label': 'Person 1: 98.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9878395, 'Label': 'Person 1: 98.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9878395, 'Label': 'Person 1: 98.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882902, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882902, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882019, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9882019, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9873217, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.9873217, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98828876, 'Label': 'Person 1: 98.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98828876, 'Label': 'Person 1: 98.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9885584, 'Label': 'Person 1: 98.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 529, 'Confidence': 0.9885584, 'Label': 'Person 1: 98.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98850214, 'Label': 'Person 1: 98.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98850214, 'Label': 'Person 1: 98.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98598635, 'Label': 'Person 1: 98.60%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98598635, 'Label': 'Person 1: 98.60%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.986834, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.986834, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9869332, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9869332, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9867808, 'Label': 'Person 1: 98.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9867808, 'Label': 'Person 1: 98.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98561007, 'Label': 'Person 1: 98.56%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98561007, 'Label': 'Person 1: 98.56%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98689413, 'Label': 'Person 1: 98.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98689413, 'Label': 'Person 1: 98.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873196, 'Label': 'Person 1: 98.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9873196, 'Label': 'Person 1: 98.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9885748, 'Label': 'Person 1: 98.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9885748, 'Label': 'Person 1: 98.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98759776, 'Label': 'Person 1: 98.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98759776, 'Label': 'Person 1: 98.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98816305, 'Label': 'Person 1: 98.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 529, 'Confidence': 0.98816305, 'Label': 'Person 1: 98.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98723894, 'Label': 'Person 1: 98.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.98723894, 'Label': 'Person 1: 98.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9865046, 'Label': 'Person 1: 98.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9865046, 'Label': 'Person 1: 98.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9894376, 'Label': 'Person 1: 98.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 764, 'Point_b_Y': 530, 'Confidence': 0.9894376, 'Label': 'Person 1: 98.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98802865, 'Label': 'Person 1: 98.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 529, 'Confidence': 0.98802865, 'Label': 'Person 1: 98.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9865414, 'Label': 'Person 1: 98.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 27, 'Point_b_X': 763, 'Point_b_Y': 530, 'Confidence': 0.9865414, 'Label': 'Person 1: 98.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9874857, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.9874857, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98748153, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98748153, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98751897, 'Label': 'Person 1: 98.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 28, 'Point_b_X': 765, 'Point_b_Y': 530, 'Confidence': 0.98751897, 'Label': 'Person 1: 98.75%'}} ,*********** i is: 0
