This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1490> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 18, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9994972, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 361, 'Point_a_Y': 24, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9915284, 'Label': 'Person 1: 99.15%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 361, 'Point_a_Y': 24, 'Point_b_X': 752, 'Point_b_Y': 540, 'Confidence': 0.9915284, 'Label': 'Person 1: 99.15%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 30, 'Point_b_X': 743, 'Point_b_Y': 541, 'Confidence': 0.99616253, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 30, 'Point_b_X': 743, 'Point_b_Y': 541, 'Confidence': 0.99616253, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 744, 'Point_b_Y': 543, 'Confidence': 0.99872464, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 28, 'Point_b_X': 744, 'Point_b_Y': 543, 'Confidence': 0.99872464, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 745, 'Point_b_Y': 542, 'Confidence': 0.99916863, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 30, 'Point_b_X': 745, 'Point_b_Y': 542, 'Confidence': 0.99916863, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 741, 'Point_b_Y': 543, 'Confidence': 0.9987748, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 30, 'Point_b_X': 741, 'Point_b_Y': 543, 'Confidence': 0.9987748, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 731, 'Point_b_Y': 542, 'Confidence': 0.99922645, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 731, 'Point_b_Y': 542, 'Confidence': 0.99922645, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 726, 'Point_b_Y': 541, 'Confidence': 0.9989311, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 25, 'Point_b_X': 726, 'Point_b_Y': 541, 'Confidence': 0.9989311, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.9994702, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 22, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.9994702, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 21, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.99963343, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 318, 'Point_a_Y': 21, 'Point_b_X': 718, 'Point_b_Y': 541, 'Confidence': 0.99963343, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 19, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9990588, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 19, 'Point_b_X': 715, 'Point_b_Y': 542, 'Confidence': 0.9990588, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 18, 'Point_b_X': 713, 'Point_b_Y': 540, 'Confidence': 0.99822325, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 319, 'Point_a_Y': 18, 'Point_b_X': 713, 'Point_b_Y': 540, 'Confidence': 0.99822325, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 16, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.9989579, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 306, 'Point_a_Y': 16, 'Point_b_X': 716, 'Point_b_Y': 539, 'Confidence': 0.9989579, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 15, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.99892884, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 15, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.99892884, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 13, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99932086, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 315, 'Point_a_Y': 13, 'Point_b_X': 709, 'Point_b_Y': 539, 'Confidence': 0.99932086, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 11, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9986992, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 11, 'Point_b_X': 708, 'Point_b_Y': 539, 'Confidence': 0.9986992, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 10, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9991703, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 10, 'Point_b_X': 709, 'Point_b_Y': 540, 'Confidence': 0.9991703, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 9, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9987914, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 316, 'Point_a_Y': 9, 'Point_b_X': 707, 'Point_b_Y': 538, 'Confidence': 0.9987914, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.99855036, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 317, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.99855036, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 8, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.99837327, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 8, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.99837327, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.997969, 'Label': 'Person 1: 99.80%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.997969, 'Label': 'Person 1: 99.80%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 9, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99929464, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 9, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99929464, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 9, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9991529, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 9, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.9991529, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 9, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9991098, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 320, 'Point_a_Y': 9, 'Point_b_X': 702, 'Point_b_Y': 537, 'Confidence': 0.9991098, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9993475, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 701, 'Point_b_Y': 538, 'Confidence': 0.9993475, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 7, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99845695, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 7, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99845695, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 8, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9992447, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 8, 'Point_b_X': 702, 'Point_b_Y': 538, 'Confidence': 0.9992447, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 8, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99933535, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 8, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99933535, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 6, 'Point_b_X': 708, 'Point_b_Y': 537, 'Confidence': 0.9982633, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 6, 'Point_b_X': 708, 'Point_b_Y': 537, 'Confidence': 0.9982633, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 6, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.9986602, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 6, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.9986602, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 7, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.9995377, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 7, 'Point_b_X': 706, 'Point_b_Y': 537, 'Confidence': 0.9995377, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.9996176, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.9996176, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99951816, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 9, 'Point_b_X': 709, 'Point_b_Y': 536, 'Confidence': 0.99951816, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 10, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9994752, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 321, 'Point_a_Y': 10, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9994752, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 11, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9990159, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 11, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9990159, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99903286, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99903286, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 12, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9992481, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 12, 'Point_b_X': 711, 'Point_b_Y': 537, 'Confidence': 0.9992481, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 11, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9983134, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 11, 'Point_b_X': 713, 'Point_b_Y': 538, 'Confidence': 0.9983134, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 11, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9983376, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 11, 'Point_b_X': 712, 'Point_b_Y': 538, 'Confidence': 0.9983376, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 11, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.998698, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 335, 'Point_a_Y': 11, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.998698, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9990563, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9990563, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 11, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99942905, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 11, 'Point_b_X': 710, 'Point_b_Y': 537, 'Confidence': 0.99942905, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.99944407, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 537, 'Confidence': 0.99944407, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9991586, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 538, 'Confidence': 0.9991586, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.9986804, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 11, 'Point_b_X': 711, 'Point_b_Y': 539, 'Confidence': 0.9986804, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.9993351, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.9993351, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.9993356, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 12, 'Point_b_X': 712, 'Point_b_Y': 537, 'Confidence': 0.9993356, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9997199, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 322, 'Point_a_Y': 12, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.9997199, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 11, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9996729, 'Label': 'Person 1: 99.97%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 11, 'Point_b_X': 708, 'Point_b_Y': 538, 'Confidence': 0.9996729, 'Label': 'Person 1: 99.97%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 12, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99940956, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 12, 'Point_b_X': 708, 'Point_b_Y': 536, 'Confidence': 0.99940956, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 13, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99900836, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 13, 'Point_b_X': 709, 'Point_b_Y': 538, 'Confidence': 0.99900836, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 14, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9990546, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 14, 'Point_b_X': 710, 'Point_b_Y': 538, 'Confidence': 0.9990546, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 14, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995314, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 14, 'Point_b_X': 706, 'Point_b_Y': 538, 'Confidence': 0.9995314, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 539, 'Confidence': 0.99950194, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 328, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 539, 'Confidence': 0.99950194, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 16, 'Point_b_X': 705, 'Point_b_Y': 539, 'Confidence': 0.999161, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 16, 'Point_b_X': 705, 'Point_b_Y': 539, 'Confidence': 0.999161, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99904627, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 537, 'Confidence': 0.99904627, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 17, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.99964345, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 17, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.99964345, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 17, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.999548, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 17, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.999548, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.99952114, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 18, 'Point_b_X': 701, 'Point_b_Y': 539, 'Confidence': 0.99952114, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 18, 'Point_b_X': 702, 'Point_b_Y': 539, 'Confidence': 0.99949396, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 18, 'Point_b_X': 702, 'Point_b_Y': 539, 'Confidence': 0.99949396, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 17, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.99917334, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 17, 'Point_b_X': 703, 'Point_b_Y': 539, 'Confidence': 0.99917334, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.9993799, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 329, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.9993799, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 18, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99931467, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 18, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99931467, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 18, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99913603, 'Label': 'Person 1: 99.91%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 18, 'Point_b_X': 704, 'Point_b_Y': 538, 'Confidence': 0.99913603, 'Label': 'Person 1: 99.91%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 18, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99942243, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 18, 'Point_b_X': 703, 'Point_b_Y': 538, 'Confidence': 0.99942243, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 538, 'Confidence': 0.99957174, 'Label': 'Person 1: 99.96%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 19, 'Point_b_X': 700, 'Point_b_Y': 538, 'Confidence': 0.99957174, 'Label': 'Person 1: 99.96%'}} ,*********** i is: 0
