This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a13d0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 327, 'Point_a_Y': 22, 'Point_b_X': 641, 'Point_b_Y': 536, 'Confidence': 0.99872905, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9966217, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9966217, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9967571, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9967571, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9964748, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.9964748, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9974017, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9974017, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977155, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977155, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99778014, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99778014, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9975714, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9975714, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99764913, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99764913, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9976046, 'Label': 'Person 1: 99.76%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9976046, 'Label': 'Person 1: 99.76%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977331, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977331, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977646, 'Label': 'Person 1: 99.78%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.9977646, 'Label': 'Person 1: 99.78%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99767226, 'Label': 'Person 1: 99.77%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.99767226, 'Label': 'Person 1: 99.77%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99705243, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.99705243, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9965496, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 541, 'Confidence': 0.9965496, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99638665, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.99638665, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.996436, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.996436, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9965334, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 541, 'Confidence': 0.9965334, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99663687, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99663687, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99652594, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 541, 'Confidence': 0.99652594, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9966792, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9966792, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9967878, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 541, 'Confidence': 0.9967878, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99701095, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99701095, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9969157, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9969157, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99694014, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99694014, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.99688774, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.99688774, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.9968765, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.9968765, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.996843, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.996843, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99633527, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99633527, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9962459, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9962459, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99661344, 'Label': 'Person 1: 99.66%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 540, 'Confidence': 0.99661344, 'Label': 'Person 1: 99.66%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.9963271, 'Label': 'Person 1: 99.63%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.9963271, 'Label': 'Person 1: 99.63%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9969393, 'Label': 'Person 1: 99.69%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 667, 'Point_b_Y': 539, 'Confidence': 0.9969393, 'Label': 'Person 1: 99.69%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99705124, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99705124, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99746644, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99746644, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.997364, 'Label': 'Person 1: 99.74%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.997364, 'Label': 'Person 1: 99.74%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99745756, 'Label': 'Person 1: 99.75%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 663, 'Point_b_Y': 541, 'Confidence': 0.99745756, 'Label': 'Person 1: 99.75%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99723744, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 540, 'Confidence': 0.99723744, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99718386, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99718386, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99705136, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99705136, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99666864, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99666864, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9972904, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 326, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9972904, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9972843, 'Label': 'Person 1: 99.73%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 540, 'Confidence': 0.9972843, 'Label': 'Person 1: 99.73%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99678457, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99678457, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.99683553, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 539, 'Confidence': 0.99683553, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9967073, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.9967073, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99622464, 'Label': 'Person 1: 99.62%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.99622464, 'Label': 'Person 1: 99.62%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99644715, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 27, 'Point_b_X': 666, 'Point_b_Y': 540, 'Confidence': 0.99644715, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9966744, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 27, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9966744, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99676275, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99676275, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9967804, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 540, 'Confidence': 0.9967804, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9971679, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9971679, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.997053, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.997053, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.9967175, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.9967175, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99705744, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 26, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99705744, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9969537, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9969537, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 539, 'Confidence': 0.99720615, 'Label': 'Person 1: 99.72%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 539, 'Confidence': 0.99720615, 'Label': 'Person 1: 99.72%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 662, 'Point_b_Y': 539, 'Confidence': 0.9970764, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 662, 'Point_b_Y': 539, 'Confidence': 0.9970764, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.9963821, 'Label': 'Person 1: 99.64%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.9963821, 'Label': 'Person 1: 99.64%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99668914, 'Label': 'Person 1: 99.67%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 665, 'Point_b_Y': 539, 'Confidence': 0.99668914, 'Label': 'Person 1: 99.67%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9965063, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 323, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9965063, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 539, 'Confidence': 0.9967784, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 663, 'Point_b_Y': 539, 'Confidence': 0.9967784, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9968202, 'Label': 'Person 1: 99.68%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 324, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9968202, 'Label': 'Person 1: 99.68%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9965437, 'Label': 'Person 1: 99.65%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 25, 'Point_b_X': 664, 'Point_b_Y': 539, 'Confidence': 0.9965437, 'Label': 'Person 1: 99.65%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 539, 'Confidence': 0.99702364, 'Label': 'Person 1: 99.70%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 539, 'Confidence': 0.99702364, 'Label': 'Person 1: 99.70%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9970624, 'Label': 'Person 1: 99.71%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 325, 'Point_a_Y': 26, 'Point_b_X': 662, 'Point_b_Y': 540, 'Confidence': 0.9970624, 'Label': 'Person 1: 99.71%'}} ,*********** i is: 0
