This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7fbd877a1460> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 299, 'Point_a_Y': 23, 'Point_b_X': 710, 'Point_b_Y': 535, 'Confidence': 0.99862623, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9984921, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9984921, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986389, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986389, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865437, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99865437, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987184, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9987184, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985989, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985989, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986525, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9986525, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986822, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986822, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985713, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985713, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99854374, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99854374, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984855, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984855, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984578, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984578, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99840623, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99840623, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984907, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9984907, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 27, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99834883, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 27, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.99834883, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983742, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983742, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983165, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9983165, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985297, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9985297, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99850523, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99850523, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986237, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986237, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9985917, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9985917, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986842, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986842, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9986922, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9986922, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 538, 'Confidence': 0.9986998, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 538, 'Confidence': 0.9986998, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.99864537, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.99864537, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9988042, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9988042, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99875534, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99875534, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9988477, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.9988477, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 538, 'Confidence': 0.9985293, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 753, 'Point_b_Y': 538, 'Confidence': 0.9985293, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 24, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99872273, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 24, 'Point_b_X': 753, 'Point_b_Y': 539, 'Confidence': 0.99872273, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.9986817, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 752, 'Point_b_Y': 539, 'Confidence': 0.9986817, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986206, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 754, 'Point_b_Y': 539, 'Confidence': 0.9986206, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99854636, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 24, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99854636, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985877, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985877, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.99866796, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 24, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.99866796, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99840945, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99840945, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99831945, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99831945, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99827516, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99827516, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99834394, 'Label': 'Person 1: 99.83%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 25, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99834394, 'Label': 'Person 1: 99.83%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99844426, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99844426, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99864596, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99864596, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99847835, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99847835, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99864024, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99864024, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998178, 'Label': 'Person 1: 99.82%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.998178, 'Label': 'Person 1: 99.82%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9984333, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9984333, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99836224, 'Label': 'Person 1: 99.84%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.99836224, 'Label': 'Person 1: 99.84%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99852955, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99852955, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986896, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986896, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986738, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986738, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9985821, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 311, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9985821, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986601, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9986601, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99872106, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99872106, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99860793, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99860793, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9986248, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9986248, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985178, 'Label': 'Person 1: 99.85%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 755, 'Point_b_Y': 539, 'Confidence': 0.9985178, 'Label': 'Person 1: 99.85%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987184, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.9987184, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99861014, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99861014, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99860805, 'Label': 'Person 1: 99.86%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 756, 'Point_b_Y': 539, 'Confidence': 0.99860805, 'Label': 'Person 1: 99.86%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9987796, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.9987796, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.99888796, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 539, 'Confidence': 0.99888796, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9988825, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9988825, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.99884146, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.99884146, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9989278, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9989278, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.99898666, 'Label': 'Person 1: 99.90%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 314, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.99898666, 'Label': 'Person 1: 99.90%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9988543, 'Label': 'Person 1: 99.89%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 313, 'Point_a_Y': 26, 'Point_b_X': 758, 'Point_b_Y': 539, 'Confidence': 0.9988543, 'Label': 'Person 1: 99.89%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 538, 'Confidence': 0.9987564, 'Label': 'Person 1: 99.88%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 312, 'Point_a_Y': 26, 'Point_b_X': 757, 'Point_b_Y': 538, 'Confidence': 0.9987564, 'Label': 'Person 1: 99.88%'}} ,*********** i is: 0
