This file shows errors that happen in  <HumanDetectionSSD.HumanDetection object at 0x7f813c1b35b0> Class
*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 342, 'Point_a_Y': 15, 'Point_b_X': 695, 'Point_b_Y': 524, 'Confidence': 0.9987411, 'Label': 'Person 1: 99.87%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9994174, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.9994174, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 705, 'Point_b_Y': 524, 'Confidence': 0.9995022, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 17, 'Point_b_X': 705, 'Point_b_Y': 524, 'Confidence': 0.9995022, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.9994861, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 17, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.9994861, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9994229, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 26, 'Point_b_X': 705, 'Point_b_Y': 526, 'Confidence': 0.9994229, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 16, 'Point_b_X': 704, 'Point_b_Y': 521, 'Confidence': 0.9994898, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 16, 'Point_b_X': 704, 'Point_b_Y': 521, 'Confidence': 0.9994898, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 527, 'Confidence': 0.99937564, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 25, 'Point_b_X': 704, 'Point_b_Y': 527, 'Confidence': 0.99937564, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 523, 'Confidence': 0.9994773, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 337, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 523, 'Confidence': 0.9994773, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.99953187, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 15, 'Point_b_X': 704, 'Point_b_Y': 522, 'Confidence': 0.99953187, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.99941456, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.99941456, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9994604, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 703, 'Point_b_Y': 527, 'Confidence': 0.9994604, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99937624, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 338, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 525, 'Confidence': 0.99937624, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.99935836, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 22, 'Point_b_X': 704, 'Point_b_Y': 528, 'Confidence': 0.99935836, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.9993831, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.9993831, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 527, 'Confidence': 0.99924564, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 704, 'Point_b_Y': 527, 'Confidence': 0.99924564, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 15, 'Point_b_X': 703, 'Point_b_Y': 522, 'Confidence': 0.99926275, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 15, 'Point_b_X': 703, 'Point_b_Y': 522, 'Confidence': 0.99926275, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 15, 'Point_b_X': 703, 'Point_b_Y': 522, 'Confidence': 0.99934703, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 15, 'Point_b_X': 703, 'Point_b_Y': 522, 'Confidence': 0.99934703, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.9992718, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.9992718, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.99927336, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 14, 'Point_b_X': 703, 'Point_b_Y': 523, 'Confidence': 0.99927336, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9993432, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 702, 'Point_b_Y': 527, 'Confidence': 0.9993432, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993961, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993961, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.999295, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.999295, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993986, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993986, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993666, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993666, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9992908, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9992908, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993001, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993001, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99929094, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 330, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99929094, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9992269, 'Label': 'Person 1: 99.92%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9992269, 'Label': 'Person 1: 99.92%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99933016, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99933016, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993518, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993518, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993507, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993507, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99929154, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99929154, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99935025, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99935025, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9994018, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9994018, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9994336, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.9994336, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99944955, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99944955, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99952745, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99952745, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99938655, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99938655, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993917, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993917, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99941397, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99941397, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99938345, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99938345, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 16, 'Point_b_X': 701, 'Point_b_Y': 522, 'Confidence': 0.99946576, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 16, 'Point_b_X': 701, 'Point_b_Y': 522, 'Confidence': 0.99946576, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 15, 'Point_b_X': 701, 'Point_b_Y': 522, 'Confidence': 0.99944824, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 340, 'Point_a_Y': 15, 'Point_b_X': 701, 'Point_b_Y': 522, 'Confidence': 0.99944824, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993655, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993655, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993393, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 527, 'Confidence': 0.9993393, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993474, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 334, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 527, 'Confidence': 0.9993474, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.99936527, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.99936527, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 697, 'Point_b_Y': 528, 'Confidence': 0.99938226, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 697, 'Point_b_Y': 528, 'Confidence': 0.99938226, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.9994072, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 698, 'Point_b_Y': 528, 'Confidence': 0.9994072, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 697, 'Point_b_Y': 528, 'Confidence': 0.99945694, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 697, 'Point_b_Y': 528, 'Confidence': 0.99945694, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99948114, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.99948114, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.999514, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 699, 'Point_b_Y': 528, 'Confidence': 0.999514, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99943787, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99943787, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9994548, 'Label': 'Person 1: 99.95%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9994548, 'Label': 'Person 1: 99.95%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.999374, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.999374, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99937314, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 23, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99937314, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99941707, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.99941707, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99944717, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.99944717, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993692, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 24, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9993692, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993536, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 23, 'Point_b_X': 700, 'Point_b_Y': 527, 'Confidence': 0.9993536, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 15, 'Point_b_X': 701, 'Point_b_Y': 523, 'Confidence': 0.9994324, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 339, 'Point_a_Y': 15, 'Point_b_X': 701, 'Point_b_Y': 523, 'Confidence': 0.9994324, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9994324, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 331, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9994324, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9994222, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 332, 'Point_a_Y': 22, 'Point_b_X': 700, 'Point_b_Y': 528, 'Confidence': 0.9994222, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.999419, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.999419, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993857, 'Label': 'Person 1: 99.94%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 527, 'Confidence': 0.9993857, 'Label': 'Person 1: 99.94%'}} ,*********** i is: 0
dictionary is: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9993424, 'Label': 'Person 1: 99.93%'} ,Final dictionary is: {1: {'i': 0, 'Point_a_X': 333, 'Point_a_Y': 22, 'Point_b_X': 701, 'Point_b_Y': 528, 'Confidence': 0.9993424, 'Label': 'Person 1: 99.93%'}} ,*********** i is: 0
